                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
10 Three-Dimensional Visualization                                                               62

11 Numerics                                                                                      65
   11.1 Input and output contracts . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     65
   11.2 Certified fixed-word decisions . . . . . . . . . . . . . . . . . . . . . . . . . . . .   65
   11.3 Complete general and product routes . . . . . . . . . . . . . . . . . . . . . . . .      66
   11.4 Empirical verification and limitations . . . . . . . . . . . . . . . . . . . . . . . .   66

12 Availability of Code and Data                                                                 67

13 AI in the research process                                                                    68
   13.1 Delegating an incomplete proof strategy . . . . . . . . . . . . . . . . . . . . . .      68
   13.2 Matching the check to the claim . . . . . . . . . . . . . . . . . . . . . . . . . .      69
   13.3 What still requires a reader . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   69
   13.4 A connection with training on verifiable outcomes . . . . . . . . . . . . . . . . .      69

14 Conclusion                                                                                    70

A Data-Science Experiment Results                                                                70
  A.1 Finite-budget local optimizer comparison . . . . . . . . . . . . . . . . . . . . .         70

B Pentagon computation: source and exploratory plots                                             75
  B.1 How Sage implements the finite predicates . . . . . . . . . . . . . . . . . . . . .        75
  B.2 Sampled stationary branches . . . . . . . . . . . . . . . . . . . . . . . . . . . .        79

C HKO computation: an annotated exact program                                                    83
  C.1 Executable exact verification of the HKO bounds . . . . . . . . . . . . . . . . .          83




                                                 4
1     Introduction
How large can a convex body’s symplectic capacity be if its volume is fixed? Viterbo’s conjecture
proposed that a ball gives the largest value [Vit00]. For the Ekeland–Hofer–Zehnder capacity in
dimension four, the proposed inequality was
                                                 cEHZ (K)2
                                     sys(K) :=              ≤ 1.
                                                 2 vol4 (K)
The quantity on the left is called the systolic ratio. Capacity scales by the square of a dilation
and four-dimensional volume by its fourth power, so this ratio compares shape independently of
overall size. Translations and linear symplectic maps also preserve it.
     The inequality is false. Haim–Kislev and Ostrover found a counterexample formed from two
regular pentagons in complementary Lagrangian planes [HO26]. Writing the coordinates as
(q, p) ∈ R2 ⊕ R2 , one representative is
                                                                       √
                                                                   3+ 5
                    KHKO = P5 × R(−π/2)P5 ,          sys(KHKO ) =          > 1.
                                                                      5
Here P5 is a centred regular pentagon with a vertex on the positive horizontal axis, and R(θ) is
planar rotation. A product placed in the q- and p-planes is called a Lagrangian product. The
relative position of its factors affects capacity even though it does not affect volume.
    The counterexample leaves several geometric questions. Is the HKO body a local maximum
of the systolic ratio among convex bodies? Are there other families with large ratios? Can the
computations reveal geometric relationships involving capacity? This thesis investigates these
questions through local analysis, finite algorithms and data science. This is the sense in which
we continue to probe Viterbo’s conjecture: although its proposed bound is false, the geometric
relationship between symplectic capacity and volume remains to be understood.
    The contributions grew out of a broad computational investigation. We developed methods
for evaluating capacity and used them to explore examples, following up on questions that the
computations suggested. This led to several separate results, from a local maximality theorem
to algorithms and statistical observations. The following overview explains what each part
contributes to that investigation.

1.1    Capacities, dynamics and convex geometry
Symplectic capacities measure constraints on embeddings that volume alone cannot detect. Two
basic examples are the Gromov width cG , defined by the largest symplectic ball that embeds
into a domain, and the cylindrical capacity cZ , defined by the smallest symplectic cylinder
into which the domain embeds. With the usual normalization, every symplectic capacity lies
between these two [Edt24]. The EHZ capacity has a different description: on convex bodies it
is the least action of a closed characteristic. Thus comparing capacities connects an embedding
question to a question about Hamiltonian trajectories.
    The conjecture that all normalized capacities agree on convex domains was stronger than
Viterbo’s volume bound. Indeed, the Gromov width satisfies that bound directly by volume
preservation. The HKO example therefore also separates the EHZ capacity from the Gromov
width [HO26]. The equality of EHZ and cylindrical capacity on general convex domains in
four dimensions is still listed as open in [HO26, Remark 1.4(v)]. Edtmair instead characterizes
cylindrical capacity on smooth star-shaped domains in R4 with dynamically convex boundary
by the least area of a disk-like global surface of section, and proves coincidence of all normalized
capacities for convex domains sufficiently C 3 -close to the ball [Edt24]. A global surface of section
is a surface whose interior is transverse to the flow and is met in both forward and backward
time by every trajectory outside its boundary. These results illustrate how information about
the flow can determine an embedding obstruction.

                                                  5
   There is also a direct connection to a central problem in convex geometry. For a centrally
symmetric convex body L ⊂ Rn and its polar L◦ , Artstein–Avidan, Karasev and Ostrover prove
cEHZ (L × L◦ ) = 4 [AKO14]. Viterbo’s proposed inequality on these particular products is
consequently equivalent to the lower bound vol(L) vol(L◦ ) ≥ 4n /n! in the symmetric Mahler
conjecture. The general counterexample does not invalidate this equivalence for the restricted
family. Capacity–volume questions therefore retain significance beyond the original universal
bound.
   Local maximality has a dynamical precedent as well. Abbondandolo and Benedetti prove
that Zoll contact forms, whose Reeb orbits are all closed with the same minimal period, locally
maximize the contact systolic ratio [AB23]. Their results include the volume–capacity inequality
near the ball. The HKO body presents a different setting: it has corners and a ratio larger
than the ball’s. Our local theorem studies how such a nonsmooth example behaves under
perturbations of its supporting facets.

1.2   A local theorem around the counterexample
Our main result partially answers the first question: every sufficiently Hausdorff-close ten-facet
polytope has ratio at most that of KHKO . In a smaller neighborhood, equality occurs precisely
for translations, positive dilations and linear symplectic images of KHKO ; see Theorem 7.1.
Thus a small change of shape that is not one of these symmetries lowers the ratio. Allowing
facets to appear or disappear is a different local problem, which the theorem leaves open.
    The proof uses upper bounds that agree with the systolic ratio at HKO. For each nearby
direction, at least one of these bounds decreases. It follows that the ratio itself decreases. The
finite task is to construct enough such bounds and check their derivatives. Feasible weights
in Haim–Kislev’s capacity formula provide the bounds. An algebraic computation establishes
the derivative conditions; the proof explains why those conditions imply the geometric local
maximum.

1.3   From boundary dynamics to finite calculations
For a smooth convex body, the EHZ capacity is the least action of a closed characteristic on
its boundary. Polytopes have corners, so the relevant curves are generalized characteristics.
Their velocities are governed by the normals of the facets they meet. Haim–Kislev’s theorem
makes the capacity computable by a finite optimization over facet orders and nonnegative
weights [Hai19].
    We expand the proof in Haim–Kislev’s original paper into a self-contained presentation for
a master’s-level reader. We explain the dual action principle and the existence of a minimizing
curve with a finite list of distinct facet directions.
    For Lagrangian products, we derive a further reduction from the bilinear structure of the
objective: some maximizing word uses at most three facets from each factor. This gives a
smaller finite search for the capacity, without classifying every minimizing orbit.
    We pursued the flow-graph method of Chaidez and Hutchings [CH21] as an alternative
way to compute capacity. Its performance in our tests made it less useful for large searches,
but it provides a reference implementation for cross-checking the quadratic-program method.
Agreement between the two gives additional evidence that the implementations compute the
intended quantity.
    The same finite methods yield a side result for the family P5 × R(θ)P5 : its systolic ratio is
                                               √
                                          5+2 5
                                                   sec2 d(θ),
                                             10
where d(θ) is the distance to the nearest multiple of π/5. An exhaustive comparison proves
the formula, and its maximum is the HKO value. This determines the whole relative-rotation

                                                6
profile while keeping both factors regular.

1.4   Looking for mathematical structure in data
We also use data science to seek geometric relationships involving capacity. The aim is to
discover statistical patterns, interpret them geometrically, and turn them into conjectures that
can be proved or refuted. The experiments find patterns below systolic ratio one, but do not
establish their extension above one. One geometric interpretation yields an exact edge–width
formula for a measured quantity on Lagrangian products; relating it to capacity remains open.

1.5   How to read the thesis
The order follows the passage from geometry to computation and then to applications. Sections
2–4 explain how nonsmooth boundary dynamics become a finite quadratic program. Section 5
presents the alternative flow-graph method, and Section 6 develops first-order variation. These
foundations prepare the local theorem in Section 7 and the further investigations in Sections 8
and 9.
    A reader primarily interested in the HKO theorem can start with its statement and proof
strategy in Section 7, returning to Sections 2–4 for the capacity formula and to Section 6
for variation. The flow-graph and data-science chapters are not prerequisites for that proof.
Section 8 describes the empirical investigation and can be read independently of the HKO
certificate; Section 9 gives the separate theorem for rotated pentagons. The later sections
document visualizations, numerical methods, code and data, and reflect on the use of AI. The
appendices contain computational detail that can be consulted when checking or reproducing
the results.


2     Preliminaries
A polytope has edges and vertices where the smooth definition of a characteristic no longer
applies. We first extend that definition to convex bodies with nonsmooth boundaries. We then
introduce a variational description of capacity in terms of closed curves that need not lie on the
boundary. This will allow us to modify curves when deriving the finite capacity formula.
    All convex bodies below are compact convex subsets of R4 with non-empty interior. Unless
stated otherwise, the origin lies in the interior.

2.1   Convex and symplectic notation
We write R4 with coordinates (q1 , q2 , p1 , p2 ). The standard complex structure is
                                                              !
                                                0 −I2
                                        J0 =          ,
                                                I2 0

and the standard symplectic form is
                                                      2
                           ω0 (u, v) = ⟨J0 u, v⟩ =          (uqi vpi − upi vqi ).
                                                      X

                                                      i=1

We use the standard primitive
                                             2
                                          1X
                                   λ0 =         (qi dpi − pi dqi ).
                                          2 i=1



                                                  7
Thus dλ0 = ω0 and λ0 |x (v) = 12 ⟨−J0 v, x⟩. For an absolutely continuous closed curve γ : [0, T ] →
R4 , its action is
                                               1 T
                                     Z           Z
                            A(γ) := λ0 =            ⟨−J0 γ̇(t), γ(t)⟩ dt.                         (1)
                                       γ       2 0
This action is invariant under orientation-preserving reparametrization. If γ bounds a smooth
map u : D2 → R4 , then Stokes’ theorem gives
                                                     Z
                                         A(γ) =            u∗ ω0 .
                                                      D2

Thus action is the signed symplectic area enclosed by the curve. For Reeb orbits this is the
quantity that the EHZ capacity minimizes.
   Let K ⊂ R4 be a smooth convex body with 0 ∈ int(K). At x ∈ ∂K, the restriction of ω0 to
the three-dimensional space Tx ∂K has a one-dimensional kernel,

                       ℓx = {v ∈ Tx ∂K : ω0 (v, w) = 0 for all w ∈ Tx ∂K}.

This is the characteristic line. A closed characteristic is a closed curve on ∂K whose velocity lies
in the positive characteristic direction. We choose the positive direction by requiring λ0 (γ̇) > 0.
    The restriction α = λ0 |∂K is a contact form. Its Reeb vector field R is the contact-normalized
characteristic direction,

                        α(Rx ) = 1,      ω0 (Rx , v) = 0        for all v ∈ Tx ∂K.

A Reeb orbit is a periodic integral curve of R. It is the same geometric object as a closed
characteristic, with the parametrization fixed by λ0 (γ̇) = 1. Consequently, if γ is a Reeb orbit
on [0, T ], then
                                              Z T
                                     A(γ) =         λ0 (γ̇(t)) dt = T.
                                               0
This is the sense in which the action of a contact-normalized Reeb orbit is also its period.

2.2   Convex Hamiltonians
The smooth characteristic line field has a convex-analytic formulation that continues to make
sense when ∂K is not smooth. For a convex body K containing the origin, its support and
gauge functions are

                     hK (y) := max⟨x, y⟩,           gK (x) := inf{r > 0 : x ∈ rK}.
                               x∈K

The boundary is the level set gK = 1. We use the convex, 2-homogeneous Hamiltonian

                                        HK (x) := gK (x)2 .

For a convex function H, its subdifferential at x is

                      ∂H(x) = {y : H(z) ≥ H(x) + ⟨y, z − x⟩ for every z}.

When H is differentiable, this set consists only of ∇H(x).

Definition 2.1 (Contact-normalized generalized characteristic). A contact-normalized general-
ized characteristic on ∂K is a curve γ ∈ W 1,2 ([0, T ], R4 ), with T > 0 and γ(0) = γ(T ), whose
image lies in ∂K and which satisfies

                       −J0 γ̇(t) ∈ ∂HK (γ(t))        for almost every t ∈ [0, T ].               (2)


                                                     8
                                                        rHK (x)
                                                                         ¡J0 Rx = rHK (x)
                                                                                ¸0 (Rx ) = 1

                                                              `x = ker(!0 j Tx ∂K )
                                                                           Z T
                                             x                          x ∂K ¸0 (°)
                                                                   A(°)T=        _ dt = T
                                                                              0

              Rx = J0 rHK (x)

Figure 1: The characteristic and contact normalizations at a smooth boundary point. This
is a dimension-reduced tangent-space schematic: it records that Rx = J0 ∇HK (x) spans the
characteristic line inside Tx ∂K, but projected angles and lengths carry no meaning. The contact
condition λ0 (Rx ) = 1 turns elapsed time into action.


    For smooth K, the subdifferential in (2) is the singleton {∇HK }. The resulting Hamiltonian
vector is tangent to the characteristic line on ∂K. Thus the definition recovers the Reeb orbits
described above, including their parametrization.
    The normalization also persists without smoothness. Indeed, if y ∈ ∂HK (x), then the
2-homogeneity of HK gives
                                         ⟨y, x⟩ = 2HK (x).
Along a generalized characteristic, HK (γ) = 1, and hence
                                     1
                   λ0 |γ(t) (γ̇(t)) = ⟨−J0 γ̇(t), γ(t)⟩ = 1    for almost every t.
                                     2
Consequently every contact-normalized generalized characteristic satisfies

                                             A(γ) = T.                                         (3)

    This formulation separates the general nonsmooth dynamical object from its finite description
on a polytope. The latter will follow by calculating the subdifferential of HK from the active
facets.

2.3   EHZ capacity
For smooth convex bodies, the Ekeland–Hofer and Hofer–Zehnder capacities coincide. Their
common value is the minimum action among closed characteristics on the boundary. We use
the resulting EHZ capacity in the form

                  cEHZ (K) = min{A(γ) : γ is a closed characteristic on ∂K}.                   (4)

This is the smooth least-action characterization of [AO14, Theorem 2.2]. Equivalently, the mini-
mum may be taken over Reeb orbits. The contact normalization only chooses the parametrization
of each characteristic, while the action is a line integral and is invariant under orientation-
preserving reparametrization. For a contact-normalized representative, A(γ) is also the period.
The same least-action theorem gives a positive attained minimum.
    For a nonsmooth convex body, we define capacity as the limit of the capacities of smooth
convex approximations in the Hausdorff metric. This limit is independent of the approximating

                                                  9
sequence. The least-action description remains valid when closed characteristics are replaced
by the generalized characteristics of Definition 2.1 [AO14, Proposition 2.7]. Their finite facet
description on a polytope is derived in Section 3.
   As a symplectic capacity on convex bodies, cEHZ is monotone under inclusion, invariant
under symplectomorphisms, and conformal:

                                 cEHZ (λK) = λ2 cEHZ (K)      (λ > 0).

It is normalized by
                                 cEHZ (B 4 (r)) = cEHZ (Z 4 (r)) = πr2 ,
where B 4 (r) is the radius-r ball and Z 4 (r) = B 2 (r) × R2 is the symplectic cylinder.
   Throughout the thesis, vol4 denotes four-dimensional Lebesgue measure in the coordinate
order (q1 , q2 , p1 , p2 ). In dimension four we define the systolic ratio by

                                                    cEHZ (K)2
                                        sys(K) :=              .                                     (5)
                                                    2 vol4 (K)

With this normalization, Viterbo’s proposed inequality for four-dimensional convex bodies was

                      sys(K) ≤ 1,       equivalently      cEHZ (K)2 ≤ 2 vol4 (K)

[Vit00].

Definition 2.2 (Systolic-ratio symmetries). Let

                      Gsys = {x 7→ b + ρM x : b ∈ R4 , ρ > 0, M ∈ Sp(4, R)}.

This is the group of affine transformations generated by translations, positive scalings, and linear
symplectic transformations.

Lemma 2.3 (Systolic-ratio invariance). For every convex body K ⊂ R4 and every g ∈ Gsys ,

                                          sys(gK) = sys(K).

Proof. Translations and linear symplectic transformations are symplectomorphisms, so they
preserve cEHZ . They also preserve four-dimensional volume, because translations do not change
volume and every symplectic matrix has determinant 1. A positive scaling by ρ gives

                       cEHZ (ρK) = ρ2 cEHZ (K),         vol4 (ρK) = ρ4 vol4 (K).

Substituting these identities in (5) shows that the ratio is unchanged.

Proposition 2.4 (Continuity). Let Kt be a family of four-dimensional convex bodies which
is continuous in the Hausdorff topology. Then cEHZ (Kt ) is continuous in t. If, moreover,
t 7→ vol4 (Kt ) is positive, finite, and continuous, then the systolic ratio of the family is continuous.

Proof. The EHZ capacity is C 0 -continuous on convex bodies with respect to the Hausdorff metric
[CH21]. The assertion for sys is then ordinary continuity of the quotient in (5). In the applications
below the volume hypothesis is usually automatic, since four-volume is continuous under
Hausdorff convergence of convex bodies; for the rotated-polygon family it is even constant.




                                                   10
2.4     Polytope input language
The finite methods represent polytopes by normalized halfspaces. Let K ⊂ R4 be full-dimensional
with 0 ∈ int(K). We write
                              K = {x ∈ R4 : ⟨ai , x⟩ ≤ 1, i = 1, . . . , F }.                   (6)
If ni is the outward unit normal to the corresponding supporting hyperplane and hi = hK (ni ) > 0
is its height, then
                                                   ni
                                              ai = .
                                                   hi
For an irredundant description, the vectors ai are precisely the vertices of the polar body
                                        K ◦ = conv{a1 , . . . , aF }.


                 facet of K                                             polar vertex
                                         ni

                                                                                  ai = ni =hi
                              Fi
                         hi




                                                                            ©           ª
                                                                  K ± = conv a1 ; …; aF


Figure 2: Facet normalization and polarity in a planar model. The supporting line ⟨ni , x⟩ = hi
becomes ⟨ai , x⟩ = 1 after setting ai = ni /hi , and that row is a vertex of the polar polygon. The
same facet–polar-vertex correspondence holds in four dimensions; the planar metric proportions
are specific to this example and are not part of the duality statement.

   Conversely, the normalized halfspaces define a bounded full-dimensional polytope containing
the origin in its interior exactly when 0 ∈ int conv{ai }. The description is irredundant exactly
when the listed vectors are pairwise distinct and every ai is an extreme point of this convex hull.
   The ordered list (a1 , . . . , aF ) is a labelled presentation. Relabelling the same inequalities
does not change the unlabelled convex body, but labels matter when an algorithm records facet
words or when a local calculation uses the ai as coordinates.

2.5     Lagrangian products
Write
                                   R4 = R2q ⊕ R2p = {(q1 , q2 , p1 , p2 )}.
Definition 2.5 (Lagrangian product). For planar convex bodies Kq , Kp ⊂ R2 , their Lagrangian
product is
                 Kq ×L Kp = {(q1 , q2 , p1 , p2 ) : (q1 , q2 ) ∈ Kq , (p1 , p2 ) ∈ Kp }.   (7)
Thus Kq occupies the Lagrangian q-plane and Kp occupies the Lagrangian p-plane. This is
different from taking a product of planar domains in the symplectic coordinate planes (q1 , p1 )
and (q2 , p2 ).

                                                     11
   The two decompositions pair the same four coordinates in different ways:

           (q1 , q2 )   (p1 , p2 )         versus            (q1 , p1 )                  (q2 , p2 )         .
           | {z }       | {z }                               | {z }                      | {z }
              Kq           Kp                         first symplectic plane      second symplectic plane

In block notation J0 (u, v) = (−v, u). Consequently, the Reeb direction associated later with a
supporting row in one Lagrangian factor moves in the other factor. This exchange, rather than
a Cartesian-product decoupling of the dynamics, is what makes Lagrangian products useful
here.
    The central examples of the thesis are Lagrangian products of polygons; their lifted facet rows
and the resulting restricted word enumeration are introduced with the Haim–Kislev formula,
where they are first used.

2.6   Clarke’s dual action principle
A curve constrained to lie on ∂K is difficult to modify: changing one velocity can move the
rest of it off the boundary. We will instead work with closed curves in R4 and a functional
that depends only on velocity. The dual action principle says that minimizing this functional
recovers the capacity, and that a minimizer can be placed back on the boundary. This is the
freedom used in the next section to rearrange facet velocities.
    Recall HK = gK  2 , and define its convex conjugate by H ∗ (y) = sup (⟨x, y⟩ − H (x)). For a
                                                            K           x           K
closed curve z ∈ W 1,2 ([0, T ], R4 ) put

                                                               1
                                     Z T                             Z T
                                            ∗
                        IK (z) =           HK (−J0 ż(t)) dt =             hK (−J0 ż(t))2 dt.                  (8)
                                      0                          4    0

The last identity will be proved below. Our normalization is

                        d(K) = inf{IK (z) : T > 0, z(0) = z(T ), A(z) = T }.                                    (9)

The infimum is over Sobolev curves as above. Their positions are unrestricted; the action
constraint fixes their size relative to their period.

Theorem 2.6 (Dual action principle). For a convex body K ⊂ R4 with 0 ∈ int K, the infimum
in (9) is attained and
                             d(K) = cEHZ (K) = min A(γ),
                                                                γ⊂∂K

where the last minimum is over contact-normalized generalized characteristics. Every such
characteristic satisfies IK (γ) = A(γ). Every dual minimizer can be rescaled and translated into
a minimizing generalized characteristic, without changing its value of IK . If a dual minimizer
already has IK (z) = T , only a translation is needed.

   We use the nonsmooth variational results underlying Clarke’s principle [AO14, Proposition 2.5
and Lemmas 5.1–5.2]; for polytopes the correspondence is also stated in [Hai19, Lemma 2.1].
The following argument explains the conjugacy, normalization and reconstruction used here.

The conjugate and its equality condition.
                    ∗ (y) = h (y)2 /4, and
Lemma 2.7. One has HK        K

                                                      ∗
                                            HK (x) + HK (y) ≥ ⟨x, y⟩.

